

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  0471                     __pstrings:
   238  0471                     stringtab:
   239  0471                     __stringtab:
   240  0471                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0471                     stringdir:
   244  0471  3004               	movlw	high stringdir
   245  0472  008A               	movwf	10
   246  0473  0804               	movf	4,w
   247  0474  0A84               	incf	4,f
   248  0475  0782               	addwf	2,f
   249  0476                     __stringbase:
   250  0476  3400               	retlw	0
   251  0477                     __end_of__stringtab:
   252  0477                     _dpowers:
   253  0477  3401               	retlw	1
   254  0478  3400               	retlw	0
   255  0479  340A               	retlw	10
   256  047A  3400               	retlw	0
   257  047B  3464               	retlw	100
   258  047C  3400               	retlw	0
   259  047D  34E8               	retlw	232
   260  047E  3403               	retlw	3
   261  047F  3410               	retlw	16
   262  0480  3427               	retlw	39
   263  0481                     __end_of_dpowers:
   264  001A                     _RCREG	set	26
   265  0019                     _TXREG	set	25
   266  000C                     _PIR1bits	set	12
   267  0009                     _PORTE	set	9
   268  0007                     _PORTC	set	7
   269  000B                     _INTCONbits	set	11
   270  0018                     _RCSTAbits	set	24
   271  0006                     _PORTB	set	6
   272  0008                     _PORTDbits	set	8
   273  0014                     _SSPCON	set	20
   274  0013                     _SSPBUF	set	19
   275  0043                     _RD3	set	67
   276  0042                     _RD2	set	66
   277  0063                     _SSPIF	set	99
   278  008F                     _OSCCON	set	143
   279  0089                     _TRISE	set	137
   280  0087                     _TRISCbits	set	135
   281  008C                     _PIE1bits	set	140
   282  0098                     _TXSTAbits	set	152
   283  0099                     _SPBRG	set	153
   284  009A                     _SPBRGH	set	154
   285  0086                     _TRISB	set	134
   286  0093                     _SSPADD	set	147
   287  0091                     _SSPCON2	set	145
   288  0094                     _SSPSTAT	set	148
   289  0443                     _TRISD3	set	1091
   290  0442                     _TRISD2	set	1090
   291  04A0                     _BF	set	1184
   292  048B                     _RCEN	set	1163
   293  048A                     _PEN	set	1162
   294  048C                     _ACKEN	set	1164
   295  048D                     _ACKDT	set	1165
   296  0489                     _RSEN	set	1161
   297  0488                     _SEN	set	1160
   298  043C                     _TRISC4	set	1084
   299  043B                     _TRISC3	set	1083
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302  0481                     STR_1:
   303  0481  3454               	retlw	84	;'T'
   304  0482  3465               	retlw	101	;'e'
   305  0483  346D               	retlw	109	;'m'
   306  0484  3470               	retlw	112	;'p'
   307  0485  3465               	retlw	101	;'e'
   308  0486  3472               	retlw	114	;'r'
   309  0487  3461               	retlw	97	;'a'
   310  0488  3474               	retlw	116	;'t'
   311  0489  3475               	retlw	117	;'u'
   312  048A  3472               	retlw	114	;'r'
   313  048B  3461               	retlw	97	;'a'
   314  048C  3400               	retlw	0
   315  048D                     STR_2:
   316  048D  3447               	retlw	71	;'G'
   317  048E  3472               	retlw	114	;'r'
   318  048F  3461               	retlw	97	;'a'
   319  0490  3464               	retlw	100	;'d'
   320  0491  346F               	retlw	111	;'o'
   321  0492  3473               	retlw	115	;'s'
   322  0493  3400               	retlw	0
   323  0494                     STR_3:
   324  0494  3420               	retlw	32	;' '
   325  0495  3425               	retlw	37	;'%'
   326  0496  3432               	retlw	50	;'2'
   327  0497  3469               	retlw	105	;'i'
   328  0498  3420               	retlw	32	;' '
   329  0499  3400               	retlw	0
   330                           
   331                           	psect	cinit
   332  0011                     start_initialization:	
   333                           ; #config settings
   334                           
   335  0011                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   339  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   340  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   341  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK0
   344  0015  1283               	bcf	3,5	;RP0=0, select bank0
   345  0016  1303               	bcf	3,6	;RP1=0, select bank0
   346  0017  01BF               	clrf	__pbssBANK0& (0+127)
   347  0018  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   348  0019  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   349  001A  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   350  001B  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   351  001C  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   352  001D  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   353  001E  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   354  001F  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   355  0020                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  0020                     __end_of__initialization:
   359  0020  0183               	clrf	3
   360  0021  120A  118A  29AC   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  0076                     __pbssCOMMON:
   364  0076                     _eusart_flag:
   365  0076                     	ds	1
   366  0077                     _str_pos:
   367  0077                     	ds	1
   368  0078                     _uart_data:
   369  0078                     	ds	1
   370  0079                     _bufferr:
   371  0079                     	ds	1
   372                           
   373                           	psect	bssBANK0
   374  003F                     __pbssBANK0:
   375  003F                     _temp:
   376  003F                     	ds	4
   377  0043                     _cc:
   378  0043                     	ds	2
   379  0045                     _uart_cont:
   380  0045                     	ds	1
   381  0046                     _r:
   382  0046                     	ds	1
   383  0047                     _datos:
   384  0047                     	ds	1
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_isdigit:
   389  0070                     ?_LCD_cmd:	
   390                           ; 1 bit 
   391                           
   392  0070                     ?_LCD_data:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_conversion:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_i2c_init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_i2c_wait:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_i2c_rep_start:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_i2c_NACK:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_i2c_stop:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_i2c_rx:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_i2c_send:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Cmd:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Write_Char:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Write_String:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_LCD_init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_LCD_disp:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_eusart_init_tx:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_eusart_enable_tx_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_eusart_init_rx:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_eusart_enable_rx_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	4
   461  0074                     ??_isdigit:
   462  0074                     ??_i2c_init:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     ??_i2c_wait:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ??_i2c_rep_start:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ??_i2c_NACK:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??_i2c_stop:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ??_i2c_rx:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ??_i2c_send:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ??_Lcd_Cmd:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ??_Lcd_Write_Char:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ?_delay:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??_eusart_init_tx:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??_eusart_enable_tx_isr:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     ??_eusart_init_rx:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     ??_eusart_enable_rx_isr:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ??_config:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ??___wmul:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ??___awdiv:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ??___awmod:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??___lwdiv:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     i2c_send@c:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     _isdigit$862:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     delay@x:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ___wmul@product:	
   529                           ; 2 bytes @ 0x4
   530                           
   531                           
   532                           ; 2 bytes @ 0x4
   533  0074                     	ds	1
   534  0075                     ??___lwmod:
   535  0075                     Lcd_Write_Char@a:	
   536                           ; 1 bytes @ 0x5
   537                           
   538  0075                     isdigit@c:	
   539                           ; 1 bytes @ 0x5
   540                           
   541                           
   542                           ; 1 bytes @ 0x5
   543  0075                     	ds	1
   544  0076                     ??_LCD_cmd:
   545  0076                     ??_LCD_data:	
   546                           ; 1 bytes @ 0x6
   547                           
   548  0076                     ??_Lcd_Write_String:	
   549                           ; 1 bytes @ 0x6
   550                           
   551  0076                     ??_delay:	
   552                           ; 1 bytes @ 0x6
   553                           
   554  0076                     ??_LCD_init:	
   555                           ; 1 bytes @ 0x6
   556                           
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0020                     ?___wmul:
   563  0020                     ?___awdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0020                     ?___awmod:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     ?___lwdiv:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0020                     Lcd_Cmd@a:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0020                     LCD_cmd@y:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0020                     LCD_data@y:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     Lcd_Write_String@i:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ___wmul@multiplier:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0020                     ___awdiv@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0020                     ___awmod@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 2 bytes @ 0x0
   598  0020                     	ds	1
   599  0021                     ?_Lcd_Set_Cursor:
   600  0021                     Lcd_Set_Cursor@b:	
   601                           ; 1 bytes @ 0x1
   602                           
   603                           
   604                           ; 1 bytes @ 0x1
   605  0021                     	ds	1
   606  0022                     ??_Lcd_Set_Cursor:
   607  0022                     Lcd_Write_String@a:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0022                     ___wmul@multiplicand:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0022                     ___awdiv@dividend:	
   614                           ; 2 bytes @ 0x2
   615                           
   616  0022                     ___awmod@dividend:	
   617                           ; 2 bytes @ 0x2
   618                           
   619  0022                     ___lwdiv@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0022                     	ds	1
   625  0023                     Lcd_Set_Cursor@a:
   626                           
   627                           ; 1 bytes @ 0x3
   628  0023                     	ds	1
   629  0024                     Lcd_Set_Cursor@temp:
   630  0024                     ___awdiv@counter:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0024                     ___awmod@counter:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0024                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 1 bytes @ 0x4
   641  0024                     	ds	1
   642  0025                     ___awdiv@sign:
   643  0025                     ___awmod@sign:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0025                     ___lwdiv@quotient:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 2 bytes @ 0x5
   651  0025                     	ds	1
   652  0026                     ___awdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x6
   655  0026                     	ds	1
   656  0027                     ?___lwmod:
   657  0027                     ___lwmod@divisor:	
   658                           ; 2 bytes @ 0x7
   659                           
   660                           
   661                           ; 2 bytes @ 0x7
   662  0027                     	ds	1
   663  0028                     ??_LCD_disp:
   664                           
   665                           ; 1 bytes @ 0x8
   666  0028                     	ds	1
   667  0029                     ___lwmod@dividend:
   668                           
   669                           ; 2 bytes @ 0x9
   670  0029                     	ds	1
   671  002A                     LCD_disp@y:
   672                           
   673                           ; 1 bytes @ 0xA
   674  002A                     	ds	1
   675  002B                     ___lwmod@counter:
   676  002B                     LCD_disp@temp:	
   677                           ; 1 bytes @ 0xB
   678                           
   679                           
   680                           ; 2 bytes @ 0xB
   681  002B                     	ds	1
   682  002C                     ?_sprintf:
   683  002C                     sprintf@f:	
   684                           ; 2 bytes @ 0xC
   685                           
   686                           
   687                           ; 1 bytes @ 0xC
   688  002C                     	ds	3
   689  002F                     ??_sprintf:
   690                           
   691                           ; 1 bytes @ 0xF
   692  002F                     	ds	3
   693  0032                     sprintf@ap:
   694                           
   695                           ; 1 bytes @ 0x12
   696  0032                     	ds	1
   697  0033                     sprintf@prec:
   698                           
   699                           ; 1 bytes @ 0x13
   700  0033                     	ds	1
   701  0034                     sprintf@flag:
   702                           
   703                           ; 1 bytes @ 0x14
   704  0034                     	ds	1
   705  0035                     sprintf@val:
   706                           
   707                           ; 2 bytes @ 0x15
   708  0035                     	ds	2
   709  0037                     sprintf@sp:
   710                           
   711                           ; 1 bytes @ 0x17
   712  0037                     	ds	1
   713  0038                     sprintf@width:
   714                           
   715                           ; 2 bytes @ 0x18
   716  0038                     	ds	2
   717  003A                     sprintf@c:
   718                           
   719                           ; 1 bytes @ 0x1A
   720  003A                     	ds	1
   721  003B                     ??_conversion:
   722                           
   723                           ; 1 bytes @ 0x1B
   724  003B                     	ds	3
   725  003E                     ??_main:
   726                           
   727                           ; 1 bytes @ 0x1E
   728  003E                     	ds	1
   729                           
   730                           	psect	maintext
   731  01AC                     __pmaintext:	
   732 ;;
   733 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   734 ;;
   735 ;; *************** function _main *****************
   736 ;; Defined at:
   737 ;;		line 83 in file "microproyecto2.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : B00/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       1       0       0       0
   754 ;;      Totals:         0       1       0       0       0
   755 ;;Total ram usage:        1 bytes
   756 ;; Hardware stack levels required when called:    4
   757 ;; This function calls:
   758 ;;		_LCD_cmd
   759 ;;		_LCD_disp
   760 ;;		_LCD_init
   761 ;;		_Lcd_Set_Cursor
   762 ;;		_Lcd_Write_String
   763 ;;		_config
   764 ;;		_conversion
   765 ;;		_delay
   766 ;;		_i2c_NACK
   767 ;;		_i2c_init
   768 ;;		_i2c_rep_start
   769 ;;		_i2c_rx
   770 ;;		_i2c_send
   771 ;;		_i2c_stop
   772 ;;		_i2c_wait
   773 ;; This function is called by:
