

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 08:00:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataBANK0
   288  0194                     __pidataBANK0:
   289                           
   290                           ;initializer for _Display
   291  0194  343F               	retlw	63
   292  0195  3406               	retlw	6
   293  0196  345B               	retlw	91
   294  0197  344F               	retlw	79
   295  0198  3466               	retlw	102
   296  0199  346D               	retlw	109
   297  019A  347D               	retlw	125
   298  019B  3407               	retlw	7
   299  019C  347F               	retlw	127
   300  019D  346F               	retlw	111
   301  019E  3477               	retlw	119
   302  019F  347C               	retlw	124
   303  01A0  3439               	retlw	57
   304  01A1  345E               	retlw	94
   305  01A2  3479               	retlw	121
   306  01A3  3471               	retlw	113
   307  0009                     _PORTE	set	9
   308  0008                     _PORTD	set	8
   309  0005                     _PORTA	set	5
   310  0008                     _PORTDbits	set	8
   311  0006                     _PORTBbits	set	6
   312  0009                     _PORTEbits	set	9
   313  0007                     _PORTC	set	7
   314  001F                     _ADCON0bits	set	31
   315  001E                     _ADRESH	set	30
   316  000C                     _PIR1bits	set	12
   317  000B                     _INTCONbits	set	11
   318  008C                     _PIE1bits	set	140
   319  009F                     _ADCON1bits	set	159
   320  0089                     _TRISE	set	137
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330                           ; #config settings
   331                           
   332  000F                     __initialization:
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  000F  1383               	bcf	3,7	;select IRP bank0
   336  0010  3030               	movlw	low (__pdataBANK0+16)
   337  0011  00FD               	movwf	btemp+-1
   338  0012  3001               	movlw	high __pidataBANK0
   339  0013  00FE               	movwf	btemp
   340  0014  3094               	movlw	low __pidataBANK0
   341  0015  00FF               	movwf	btemp+1
   342  0016  3020               	movlw	low __pdataBANK0
   343  0017  0084               	movwf	4
   344  0018  120A  118A  2185  120A  118A  	fcall	init_ram0
   345                           
   346                           ; Clear objects allocated to COMMON
   347  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   348  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   349  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   350  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   351  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   352  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   353  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   354  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   355  0025                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  0025                     __end_of__initialization:
   359  0025  0183               	clrf	3
   360  0026  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  0070                     __pbssCOMMON:
   364  0070                     _b:
   365  0070                     	ds	2
   366  0072                     _a:
   367  0072                     	ds	2
   368  0074                     _estado:
   369  0074                     	ds	2
   370  0076                     _cont:
   371  0076                     	ds	2
   372                           
   373                           	psect	dataBANK0
   374  0020                     __pdataBANK0:
   375  0020                     _Display:
   376  0020                     	ds	16
   377                           
   378                           	psect	inittext
   379  0181                     init_fetch0:	
   380                           ;	Called with low address in FSR and high address in W
   381                           
   382  0181  087E               	movf	btemp,w
   383  0182  008A               	movwf	10
   384  0183  087F               	movf	btemp+1,w
   385  0184  0082               	movwf	2
   386  0185                     init_ram0:	
   387                           ;Called with:
   388                           ;	high address of idata address in btemp 
   389                           ;	low address of idata address in btemp+1 
   390                           ;	low address of data in FSR
   391                           ;	high address + 1 of data in btemp-1
   392                           
   393  0185  120A  118A  2181  120A  118A  	fcall	init_fetch0
   394  018A  0080               	movwf	0
   395  018B  0A84               	incf	4,f
   396  018C  0804               	movf	4,w
   397  018D  067D               	xorwf	btemp+-1,w
   398  018E  1903               	btfsc	3,2
   399  018F  3400               	retlw	0
   400  0190  0AFF               	incf	btemp+1,f
   401  0191  1903               	btfsc	3,2
   402  0192  0AFE               	incf	btemp,f
   403  0193  2985               	goto	init_ram0
   404                           
   405                           	psect	cstackCOMMON
   406  0078                     __pcstackCOMMON:
   407  0078                     ?_config:
   408  0078                     ?_contled:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0078                     ?_ISR:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0078                     ??_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0078                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0078                     	ds	4
   423  007C                     ??_config:
   424  007C                     ??_contled:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  007C                     ??_main:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 1 bytes @ 0x4
   432  007C                     	ds	2
   433                           
   434                           	psect	maintext
   435  00C0                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 54 in file "newmain.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          2       0       0       0       0
   458 ;;      Totals:         2       0       0       0       0
   459 ;;Total ram usage:        2 bytes
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		_config
   463 ;;		_contled
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  00C0                     _main:
   472  00C0                     l772:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;newmain.c: 56:     config();
   478  00C0  120A  118A  215C  120A  118A  	fcall	_config
   479                           
   480                           ;newmain.c: 58:     while(cont < 99){
   481  00C5  2923               	goto	l810
   482  00C6                     l41:
   483                           
   484                           ;newmain.c: 59:         if(ADCON0bits.GO_DONE == 0){
   485  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   486  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   487  00C8  189F               	btfsc	31,1	;volatile
   488  00C9  28CB               	goto	u41
   489  00CA  28CC               	goto	u40
   490  00CB                     u41:
   491  00CB  28F3               	goto	l792
   492  00CC                     u40:
   493  00CC                     l774:
   494                           
   495                           ;newmain.c: 60:         a = ((a/16)%16);
   496  00CC  0873               	movf	_a+1,w
   497  00CD  00FD               	movwf	??_main+1
   498  00CE  0872               	movf	_a,w
   499  00CF  00FC               	movwf	??_main
   500  00D0  3004               	movlw	4
   501  00D1                     u55:
   502  00D1  1003               	clrc
   503  00D2  0CFD               	rrf	??_main+1,f
   504  00D3  0CFC               	rrf	??_main,f
   505  00D4  3EFF               	addlw	-1
   506  00D5  1D03               	skipz
   507  00D6  28D1               	goto	u55
   508  00D7  300F               	movlw	15
   509  00D8  057C               	andwf	??_main,w
   510  00D9  00F2               	movwf	_a
   511  00DA  3000               	movlw	0
   512  00DB  057D               	andwf	??_main+1,w
   513  00DC  00F3               	movwf	_a+1
   514  00DD                     l776:
   515                           
   516                           ;newmain.c: 61:         b = (b%16);
   517  00DD  300F               	movlw	15
   518  00DE  0570               	andwf	_b,w
   519  00DF  00F0               	movwf	_b
   520  00E0  3000               	movlw	0
   521  00E1  0571               	andwf	_b+1,w
   522  00E2  00F1               	movwf	_b+1
   523  00E3                     l778:
   524                           
   525                           ;newmain.c: 63:          PORTC = Display[a];
   526  00E3  0872               	movf	_a,w
   527  00E4  3E20               	addlw	(low (_Display| 0))& (0+255)
   528  00E5  0084               	movwf	4
   529  00E6  1383               	bcf	3,7	;select IRP bank0
   530  00E7  0800               	movf	0,w
   531  00E8  0087               	movwf	7	;volatile
   532  00E9                     l780:
   533                           
   534                           ;newmain.c: 64:          PORTEbits.RE0 = 1;
   535  00E9  1409               	bsf	9,0	;volatile
   536  00EA                     l782:
   537                           
   538                           ;newmain.c: 66:          PORTEbits.RE0 = 0;
   539  00EA  1009               	bcf	9,0	;volatile
   540  00EB                     l784:
   541                           
   542                           ;newmain.c: 67:          PORTC=Display[b];
   543  00EB  0870               	movf	_b,w
   544  00EC  3E20               	addlw	(low (_Display| 0))& (0+255)
   545  00ED  0084               	movwf	4
   546  00EE  0800               	movf	0,w
   547  00EF  0087               	movwf	7	;volatile
   548  00F0                     l786:
   549                           
   550                           ;newmain.c: 68:          PORTEbits.RE1 = 1;
   551  00F0  1489               	bsf	9,1	;volatile
   552  00F1                     l788:
   553                           
   554                           ;newmain.c: 70:          PORTEbits.RE1 = 0;
   555  00F1  1089               	bcf	9,1	;volatile
   556  00F2                     l790:
   557                           
   558                           ;newmain.c: 71:          ADCON0bits.GO_DONE = 1;
   559  00F2  149F               	bsf	31,1	;volatile
   560  00F3                     l792:
   561                           
   562                           ;newmain.c: 73:      contled();
   563  00F3  120A  118A  2029  120A  118A  	fcall	_contled
   564  00F8                     l794:
   565                           
   566                           ;newmain.c: 75:      if (PORTBbits.RB1 == 0){
   567  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   568  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   569  00FA  1886               	btfsc	6,1	;volatile
   570  00FB  28FD               	goto	u61
   571  00FC  28FE               	goto	u60
   572  00FD                     u61:
   573  00FD  2902               	goto	l798
   574  00FE                     u60:
   575  00FE                     l796:
   576                           
   577                           ;newmain.c: 76:          estado = 1;
   578  00FE  3001               	movlw	1
   579  00FF  00F4               	movwf	_estado
   580  0100  3000               	movlw	0
   581  0101  00F5               	movwf	_estado+1
   582  0102                     l798:
   583                           
   584                           ;newmain.c: 78:      if (PORTBbits.RB1 == 1 && estado == 1){
   585  0102  1C86               	btfss	6,1	;volatile
   586  0103  2905               	goto	u71
   587  0104  2906               	goto	u70
   588  0105                     u71:
   589  0105  2916               	goto	l806
   590  0106                     u70:
   591  0106                     l800:
   592  0106  0374               	decf	_estado,w
   593  0107  0475               	iorwf	_estado+1,w
   594  0108  1D03               	btfss	3,2
   595  0109  290B               	goto	u81
   596  010A  290C               	goto	u80
   597  010B                     u81:
   598  010B  2916               	goto	l806
   599  010C                     u80:
   600  010C                     l802:
   601                           
   602                           ;newmain.c: 79:          cont = cont-1;
   603  010C  0876               	movf	_cont,w
   604  010D  3EFF               	addlw	255
   605  010E  00F6               	movwf	_cont
   606  010F  0877               	movf	_cont+1,w
   607  0110  1803               	skipnc
   608  0111  3E01               	addlw	1
   609  0112  3EFF               	addlw	255
   610  0113  00F7               	movwf	_cont+1
   611  0114                     l804:
   612                           
   613                           ;newmain.c: 80:          estado = 0;
   614  0114  01F4               	clrf	_estado
   615  0115  01F5               	clrf	_estado+1
   616  0116                     l806:
   617                           
   618                           ;newmain.c: 83:      if (a > cont){
   619  0116  0873               	movf	_a+1,w
   620  0117  0277               	subwf	_cont+1,w
   621  0118  1D03               	skipz
   622  0119  291C               	goto	u95
   623  011A  0872               	movf	_a,w
   624  011B  0276               	subwf	_cont,w
   625  011C                     u95:
   626  011C  1803               	skipnc
   627  011D  291F               	goto	u91
   628  011E  2920               	goto	u90
   629  011F                     u91:
   630  011F  2922               	goto	l45
   631  0120                     u90:
   632  0120                     l808:
   633                           
   634                           ;newmain.c: 84:          PORTEbits.RE2 = 1;
   635  0120  1509               	bsf	9,2	;volatile
   636                           
   637                           ;newmain.c: 85:         }
   638  0121  2923               	goto	l810
   639  0122                     l45:	
   640                           ;newmain.c: 86:      else {
   641                           
   642                           
   643                           ;newmain.c: 87:          PORTEbits.RE2 = 0;
   644  0122  1109               	bcf	9,2	;volatile
   645  0123                     l810:
   646                           
   647                           ;newmain.c: 58:     while(cont < 99){
   648  0123  0877               	movf	_cont+1,w
   649  0124  3A80               	xorlw	128
   650  0125  00FF               	movwf	btemp+1
   651  0126  3080               	movlw	128
   652  0127  027F               	subwf	btemp+1,w
   653  0128  1D03               	skipz
   654  0129  292C               	goto	u105
   655  012A  3063               	movlw	99
   656  012B  0276               	subwf	_cont,w
   657  012C                     u105:
   658  012C  1C03               	skipc
   659  012D  292F               	goto	u101
   660  012E  2930               	goto	u100
   661  012F                     u101:
   662  012F  28C6               	goto	l41
   663  0130                     u100:
   664  0130                     l48:
   665  0130  120A  118A  280C   	ljmp	start
   666  0133                     __end_of_main:
   667                           
   668                           	psect	text1
   669  0029                     __ptext1:	
   670 ;; *************** function _contled *****************
   671 ;; Defined at:
   672 ;;		line 4 in file "Libreria.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _contled
   702  0029                     _contled:
   703  0029                     l746:	
   704                           ;incstack = 0
   705                           ; Regs used in _contled: [wreg-fsr0h+status,2+status,0+btemp+1]
   706                           
   707                           
   708                           ;Libreria.c: 6:      if(cont > 99 ){
   709  0029  0877               	movf	_cont+1,w
   710  002A  3A80               	xorlw	128
   711  002B  00FF               	movwf	btemp+1
   712  002C  3080               	movlw	128
   713  002D  027F               	subwf	btemp+1,w
   714  002E  1D03               	skipz
   715  002F  2832               	goto	u15
   716  0030  3064               	movlw	100
   717  0031  0276               	subwf	_cont,w
   718  0032                     u15:
   719  0032  1C03               	skipc
   720  0033  2835               	goto	u11
   721  0034  2836               	goto	u10
   722  0035                     u11:
   723  0035  289D               	goto	l752
   724  0036                     u10:
   725  0036                     l748:
   726                           
   727                           ;Libreria.c: 7:          cont = 0;
   728  0036  01F6               	clrf	_cont
   729  0037  01F7               	clrf	_cont+1
   730  0038  289D               	goto	l752
   731  0039                     l97:	
   732                           ;Libreria.c: 13:          case 0:
   733                           
   734                           
   735                           ;Libreria.c: 14:              PORTDbits.RD0 = 0;
   736  0039  1283               	bcf	3,5	;RP0=0, select bank0
   737  003A  1303               	bcf	3,6	;RP1=0, select bank0
   738  003B  1008               	bcf	8,0	;volatile
   739                           
   740                           ;Libreria.c: 15:              PORTDbits.RD1 = 0;
   741  003C  1088               	bcf	8,1	;volatile
   742                           
   743                           ;Libreria.c: 16:              PORTDbits.RD2 = 0;
   744  003D  1108               	bcf	8,2	;volatile
   745                           
   746                           ;Libreria.c: 17:              PORTDbits.RD3 = 0;
   747  003E  1188               	bcf	8,3	;volatile
   748                           
   749                           ;Libreria.c: 18:              PORTDbits.RD4 = 0;
   750  003F  1208               	bcf	8,4	;volatile
   751                           
   752                           ;Libreria.c: 19:              PORTDbits.RD5 = 0;
   753  0040  1288               	bcf	8,5	;volatile
   754                           
   755                           ;Libreria.c: 20:              PORTDbits.RD6 = 0;
   756  0041  1308               	bcf	8,6	;volatile
   757                           
   758                           ;Libreria.c: 21:              PORTDbits.RD7 = 0;
   759  0042  1388               	bcf	8,7	;volatile
   760                           
   761                           ;Libreria.c: 22:              break;
   762  0043  28BF               	goto	l107
   763  0044                     l99:	
   764                           ;Libreria.c: 24:          case 1:
   765                           
   766                           
   767                           ;Libreria.c: 25:              PORTDbits.RD0 = 1;
   768  0044  1283               	bcf	3,5	;RP0=0, select bank0
   769  0045  1303               	bcf	3,6	;RP1=0, select bank0
   770  0046  1408               	bsf	8,0	;volatile
   771                           
   772                           ;Libreria.c: 26:              PORTDbits.RD1 = 0;
   773  0047  1088               	bcf	8,1	;volatile
   774                           
   775                           ;Libreria.c: 27:              PORTDbits.RD2 = 0;
   776  0048  1108               	bcf	8,2	;volatile
   777                           
   778                           ;Libreria.c: 28:              PORTDbits.RD3 = 0;
   779  0049  1188               	bcf	8,3	;volatile
   780                           
   781                           ;Libreria.c: 29:              PORTDbits.RD4 = 0;
   782  004A  1208               	bcf	8,4	;volatile
   783                           
   784                           ;Libreria.c: 30:              PORTDbits.RD5 = 0;
   785  004B  1288               	bcf	8,5	;volatile
   786                           
   787                           ;Libreria.c: 31:              PORTDbits.RD6 = 0;
   788  004C  1308               	bcf	8,6	;volatile
   789                           
   790                           ;Libreria.c: 32:              PORTDbits.RD7 = 0;
   791  004D  1388               	bcf	8,7	;volatile
   792                           
   793                           ;Libreria.c: 33:              break;
   794  004E  28BF               	goto	l107
   795  004F                     l100:	
   796                           ;Libreria.c: 35:          case 2:
   797                           
   798                           
   799                           ;Libreria.c: 36:              PORTDbits.RD0 = 1;
   800  004F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0050  1303               	bcf	3,6	;RP1=0, select bank0
   802  0051  1408               	bsf	8,0	;volatile
   803                           
   804                           ;Libreria.c: 37:              PORTDbits.RD1 = 1;
   805  0052  1488               	bsf	8,1	;volatile
   806                           
