

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236                           
   237                           	psect	strings
   238  1000                     __pstrings:
   239  1000                     stringtab:
   240  1000                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  1000  1BFF               	btfsc	btemp+1,7
   244  1001  280A               	ljmp	stringcode
   245  1002  1383               	bcf	3,7
   246  1003  187F               	btfsc	btemp+1,0
   247  1004  1783               	bsf	3,7
   248  1005  0800               	movf	0,w
   249  1006  0A84               	incf	4,f
   250  1007  1903               	skipnz
   251  1008  0AFF               	incf	btemp+1,f
   252  1009  0008               	return
   253  100A                     stringcode:
   254  100A                     stringdir:
   255  100A  3010               	movlw	high stringdir
   256  100B  008A               	movwf	10
   257  100C  0804               	movf	4,w
   258  100D  0A84               	incf	4,f
   259  100E  0782               	addwf	2,f
   260  100F                     __stringbase:
   261  100F  3400               	retlw	0
   262  1010                     __end_of__stringtab:
   263  1010                     __powers_:
   264  1010  3400               	retlw	0
   265  1011  3400               	retlw	0
   266  1012  3480               	retlw	128
   267  1013  343F               	retlw	63
   268  1014  3400               	retlw	0
   269  1015  3400               	retlw	0
   270  1016  3420               	retlw	32
   271  1017  3441               	retlw	65
   272  1018  3400               	retlw	0
   273  1019  3400               	retlw	0
   274  101A  34C8               	retlw	200
   275  101B  3442               	retlw	66
   276  101C  3400               	retlw	0
   277  101D  3400               	retlw	0
   278  101E  347A               	retlw	122
   279  101F  3444               	retlw	68
   280  1020  3400               	retlw	0
   281  1021  3440               	retlw	64
   282  1022  341C               	retlw	28
   283  1023  3446               	retlw	70
   284  1024  3400               	retlw	0
   285  1025  3450               	retlw	80
   286  1026  34C3               	retlw	195
   287  1027  3447               	retlw	71
   288  1028  3400               	retlw	0
   289  1029  3424               	retlw	36
   290  102A  3474               	retlw	116
   291  102B  3449               	retlw	73
   292  102C  3480               	retlw	128
   293  102D  3496               	retlw	150
   294  102E  3418               	retlw	24
   295  102F  344B               	retlw	75
   296  1030  3420               	retlw	32
   297  1031  34BC               	retlw	188
   298  1032  34BE               	retlw	190
   299  1033  344C               	retlw	76
   300  1034  3428               	retlw	40
   301  1035  346B               	retlw	107
   302  1036  346E               	retlw	110
   303  1037  344E               	retlw	78
   304  1038  34F9               	retlw	249
   305  1039  3402               	retlw	2
   306  103A  3415               	retlw	21
   307  103B  3450               	retlw	80
   308  103C  34EC               	retlw	236
   309  103D  3478               	retlw	120
   310  103E  34AD               	retlw	173
   311  103F  3460               	retlw	96
   312  1040  34CA               	retlw	202
   313  1041  34F2               	retlw	242
   314  1042  3449               	retlw	73
   315  1043  3471               	retlw	113
   316  1044                     __end_of__powers_:
   317  1044                     __npowers_:
   318  1044  3400               	retlw	0
   319  1045  3400               	retlw	0
   320  1046  3480               	retlw	128
   321  1047  343F               	retlw	63
   322  1048  34CD               	retlw	205
   323  1049  34CC               	retlw	204
   324  104A  34CC               	retlw	204
   325  104B  343D               	retlw	61
   326  104C  340A               	retlw	10
   327  104D  34D7               	retlw	215
   328  104E  3423               	retlw	35
   329  104F  343C               	retlw	60
   330  1050  346F               	retlw	111
   331  1051  3412               	retlw	18
   332  1052  3483               	retlw	131
   333  1053  343A               	retlw	58
   334  1054  3417               	retlw	23
   335  1055  34B7               	retlw	183
   336  1056  34D1               	retlw	209
   337  1057  3438               	retlw	56
   338  1058  34AC               	retlw	172
   339  1059  34C5               	retlw	197
   340  105A  3427               	retlw	39
   341  105B  3437               	retlw	55
   342  105C  34BD               	retlw	189
   343  105D  3437               	retlw	55
   344  105E  3486               	retlw	134
   345  105F  3435               	retlw	53
   346  1060  3495               	retlw	149
   347  1061  34BF               	retlw	191
   348  1062  34D6               	retlw	214
   349  1063  3433               	retlw	51
   350  1064  3477               	retlw	119
   351  1065  34CC               	retlw	204
   352  1066  342B               	retlw	43
   353  1067  3432               	retlw	50
   354  1068  345F               	retlw	95
   355  1069  3470               	retlw	112
   356  106A  3489               	retlw	137
   357  106B  3430               	retlw	48
   358  106C  34FF               	retlw	255
   359  106D  34E6               	retlw	230
   360  106E  34DB               	retlw	219
   361  106F  342E               	retlw	46
   362  1070  3408               	retlw	8
   363  1071  34E5               	retlw	229
   364  1072  343C               	retlw	60
   365  1073  341E               	retlw	30
   366  1074  3460               	retlw	96
   367  1075  3442               	retlw	66
   368  1076  34A2               	retlw	162
   369  1077  340D               	retlw	13
   370  1078                     __end_of__npowers_:
   371  1078                     _dpowers:
   372  1078  3401               	retlw	1
   373  1079  3400               	retlw	0
   374  107A  3400               	retlw	0
   375  107B  3400               	retlw	0
   376  107C  340A               	retlw	10
   377  107D  3400               	retlw	0
   378  107E  3400               	retlw	0
   379  107F  3400               	retlw	0
   380  1080  3464               	retlw	100
   381  1081  3400               	retlw	0
   382  1082  3400               	retlw	0
   383  1083  3400               	retlw	0
   384  1084  34E8               	retlw	232
   385  1085  3403               	retlw	3
   386  1086  3400               	retlw	0
   387  1087  3400               	retlw	0
   388  1088  3410               	retlw	16
   389  1089  3427               	retlw	39
   390  108A  3400               	retlw	0
   391  108B  3400               	retlw	0
   392  108C  34A0               	retlw	160
   393  108D  3486               	retlw	134
   394  108E  3401               	retlw	1
   395  108F  3400               	retlw	0
   396  1090  3440               	retlw	64
   397  1091  3442               	retlw	66
   398  1092  340F               	retlw	15
   399  1093  3400               	retlw	0
   400  1094  3480               	retlw	128
   401  1095  3496               	retlw	150
   402  1096  3498               	retlw	152
   403  1097  3400               	retlw	0
   404  1098  3400               	retlw	0
   405  1099  34E1               	retlw	225
   406  109A  34F5               	retlw	245
   407  109B  3405               	retlw	5
   408  109C  3400               	retlw	0
   409  109D  34CA               	retlw	202
   410  109E  349A               	retlw	154
   411  109F  343B               	retlw	59
   412  10A0                     __end_of_dpowers:
   413  001E                     _ADRESH	set	30
   414  0008                     _PORTDbits	set	8
   415  000C                     _PIR1bits	set	12
   416  000B                     _INTCONbits	set	11
   417  001F                     _ADCON0bits	set	31
   418  0006                     _PORTB	set	6
   419  008C                     _PIE1bits	set	140
   420  009F                     _ADCON1bits	set	159
   421  0088                     _TRISD	set	136
   422  0086                     _TRISB	set	134
   423  0085                     _TRISA	set	133
   424  0188                     _ANSELbits	set	392
   425  0189                     _ANSELH	set	393
   426  0188                     _ANSEL	set	392
   427  10A0                     STR_2:
   428  10A0  3446               	retlw	70	;'F'
   429  10A1  3465               	retlw	101	;'e'
   430  10A2  3472               	retlw	114	;'r'
   431  10A3  346E               	retlw	110	;'n'
   432  10A4  3461               	retlw	97	;'a'
   433  10A5  346E               	retlw	110	;'n'
   434  10A6  3464               	retlw	100	;'d'
   435  10A7  346F               	retlw	111	;'o'
   436  10A8  3446               	retlw	70	;'F'
   437  10A9  3469               	retlw	105	;'i'
   438  10AA  3467               	retlw	103	;'g'
   439  10AB  3475               	retlw	117	;'u'
   440  10AC  3465               	retlw	101	;'e'
   441  10AD  3472               	retlw	114	;'r'
   442  10AE  346F               	retlw	111	;'o'
   443  10AF  3461               	retlw	97	;'a'
   444  10B0  3400               	retlw	0
   445  10B1                     STR_1:
   446  10B1  3444               	retlw	68	;'D'
   447  10B2  3449               	retlw	73	;'I'
   448  10B3  3447               	retlw	71	;'G'
   449  10B4  3449               	retlw	73	;'I'
   450  10B5  3454               	retlw	84	;'T'
   451  10B6  3441               	retlw	65	;'A'
   452  10B7  344C               	retlw	76	;'L'
   453  10B8  3420               	retlw	32	;' '
   454  10B9  3432               	retlw	50	;'2'
   455  10BA  3400               	retlw	0
   456  10BB                     STR_3:
   457  10BB  3456               	retlw	86	;'V'
   458  10BC  346F               	retlw	111	;'o'
   459  10BD  346C               	retlw	108	;'l'
   460  10BE  3474               	retlw	116	;'t'
   461  10BF  3431               	retlw	49	;'1'
   462  10C0  3400               	retlw	0
   463  10C1                     STR_4:
   464  10C1  3456               	retlw	86	;'V'
   465  10C2  346F               	retlw	111	;'o'
   466  10C3  346C               	retlw	108	;'l'
   467  10C4  3474               	retlw	116	;'t'
   468  10C5  3432               	retlw	50	;'2'
   469  10C6  3400               	retlw	0
   470  10C7                     STR_5:
   471  10C7  3443               	retlw	67	;'C'
   472  10C8  344F               	retlw	79	;'O'
   473  10C9  344E               	retlw	78	;'N'
   474  10CA  3454               	retlw	84	;'T'
   475  10CB  3400               	retlw	0
   476  10CC                     STR_6:
   477  10CC  3425               	retlw	37	;'%'
   478  10CD  342E               	retlw	46	;'.'
   479  10CE  3433               	retlw	51	;'3'
   480  10CF  3466               	retlw	102	;'f'
   481  10D0  3400               	retlw	0
   482  10CC                     
   483                           	psect	cinit
   484  000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to BANK1
   490  000F  1683               	bsf	3,5	;RP0=1, select bank1
   491  0010  1303               	bcf	3,6	;RP1=0, select bank1
   492  0011  01CE               	clrf	__pbssBANK1& (0+127)
   493  0012  01CF               	clrf	(__pbssBANK1+1)& (0+127)
   494  0013  01D0               	clrf	(__pbssBANK1+2)& (0+127)
   495  0014  01D1               	clrf	(__pbssBANK1+3)& (0+127)
   496  0015  01D2               	clrf	(__pbssBANK1+4)& (0+127)
   497  0016  01D3               	clrf	(__pbssBANK1+5)& (0+127)
   498  0017  01D4               	clrf	(__pbssBANK1+6)& (0+127)
   499  0018  01D5               	clrf	(__pbssBANK1+7)& (0+127)
   500  0019  01D6               	clrf	(__pbssBANK1+8)& (0+127)
   501  001A  01D7               	clrf	(__pbssBANK1+9)& (0+127)
   502  001B  01D8               	clrf	(__pbssBANK1+10)& (0+127)
   503  001C  01D9               	clrf	(__pbssBANK1+11)& (0+127)
   504  001D  01DA               	clrf	(__pbssBANK1+12)& (0+127)
   505  001E                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  001E                     __end_of__initialization:
   509  001E  0183               	clrf	3
   510  001F  160A  158A  2EC6   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK1
   513  00CE                     __pbssBANK1:
   514  00CE                     _vpot2:
   515  00CE                     	ds	4
   516  00D2                     _vpot1:
   517  00D2                     	ds	4
   518  00D6                     _b:
   519  00D6                     	ds	2
   520  00D8                     _c:
   521  00D8                     	ds	2
   522  00DA                     _buffer:
   523  00DA                     	ds	1
   524                           
   525                           	psect	cstackBANK1
   526  00A0                     __pcstackBANK1:
   527  00A0                     ?___flsub:
   528  00A0                     ___flsub@a:	
   529                           ; 4 bytes @ 0x0
   530                           
   531                           
   532                           ; 4 bytes @ 0x0
   533  00A0                     	ds	4
   534  00A4                     ___flsub@b:
   535                           
   536                           ; 4 bytes @ 0x4
   537  00A4                     	ds	4
   538  00A8                     ?_sprintf:
   539  00A8                     sprintf@f:	
   540                           ; 2 bytes @ 0x8
   541                           
   542                           
   543                           ; 1 bytes @ 0x8
   544  00A8                     	ds	5
   545  00AD                     ??_sprintf:
   546                           
   547                           ; 1 bytes @ 0xD
   548  00AD                     	ds	5
   549  00B2                     _sprintf$989:
   550                           
   551                           ; 4 bytes @ 0x12
   552  00B2                     	ds	4
   553  00B6                     sprintf@ap:
   554                           
   555                           ; 1 bytes @ 0x16
   556  00B6                     	ds	1
   557  00B7                     sprintf@flag:
   558                           
   559                           ; 2 bytes @ 0x17
   560  00B7                     	ds	2
   561  00B9                     sprintf@val:
   562                           
   563                           ; 4 bytes @ 0x19
   564  00B9                     	ds	4
   565  00BD                     sprintf@eexp:
   566                           
   567                           ; 2 bytes @ 0x1D
   568  00BD                     	ds	2
   569  00BF                     sprintf@tmpval:
   570                           
   571                           ; 4 bytes @ 0x1F
   572  00BF                     	ds	4
   573  00C3                     sprintf@sp:
   574                           
   575                           ; 1 bytes @ 0x23
   576  00C3                     	ds	1
   577  00C4                     sprintf@prec:
   578                           
   579                           ; 2 bytes @ 0x24
   580  00C4                     	ds	2
   581  00C6                     sprintf@fval:
   582                           
   583                           ; 4 bytes @ 0x26
   584  00C6                     	ds	4
   585  00CA                     sprintf@c:
   586                           
   587                           ; 1 bytes @ 0x2A
   588  00CA                     	ds	1
   589  00CB                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x2B
   592  00CB                     	ds	3
   593                           
   594                           	psect	cstackCOMMON
   595  0070                     __pcstackCOMMON:
   596  0070                     ?_isdigit:
   597  0070                     ?_conversion:	
   598                           ; 1 bit 
   599                           
   600  0070                     ?_config:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Write_Char:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_ISR:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Clear:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 2 bytes @ 0x0
   626  0070                     	ds	4
   627  0074                     ??_isdigit:
   628  0074                     ??__tdiv_to_l_:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ??__div_to_l_:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??_config:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??_Lcd_Cmd:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??_Lcd_Write_Char:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___lldiv:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??___fleq:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??___flge:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??___llmod:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ?__Umul8_16:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ?___wmul:	
   659                           ; 2 bytes @ 0x4
   660                           
   661  0074                     ?___awmod:	
   662                           ; 2 bytes @ 0x4
   663                           
   664  0074                     ?___lwmod:	
   665                           ; 2 bytes @ 0x4
   666                           
   667  0074                     ?___flneg:	
   668                           ; 2 bytes @ 0x4
   669                           
   670  0074                     __Umul8_16@multiplicand:	
   671                           ; 4 bytes @ 0x4
   672                           
   673  0074                     _isdigit$803:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ___wmul@multiplier:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ___awmod@divisor:	
   680                           ; 2 bytes @ 0x4
   681                           
   682  0074                     ___lwmod@divisor:	
   683                           ; 2 bytes @ 0x4
   684                           
   685  0074                     ___flneg@f1:	
   686                           ; 2 bytes @ 0x4
   687                           
   688                           
   689                           ; 4 bytes @ 0x4
   690  0074                     	ds	1
   691  0075                     Lcd_Write_Char@a:
   692  0075                     ___llmod@counter:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     isdigit@c:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     ___lldiv@quotient:	
   699                           ; 1 bytes @ 0x5
   700                           
   701                           
   702                           ; 4 bytes @ 0x5
   703  0075                     	ds	1
   704  0076                     ??__Umul8_16:
   705  0076                     ?_Lcd_Write_String:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     Lcd_Cmd@a:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     Lcd_Write_String@a:	
   712                           ; 1 bytes @ 0x6
   713                           
   714  0076                     ___wmul@multiplicand:	
   715                           ; 2 bytes @ 0x6
   716                           
   717  0076                     ___awmod@dividend:	
   718                           ; 2 bytes @ 0x6
   719                           
   720  0076                     ___lwmod@dividend:	
   721                           ; 2 bytes @ 0x6
   722                           
   723                           
   724                           ; 2 bytes @ 0x6
   725  0076                     	ds	1
   726  0077                     ??_Lcd_Clear:
   727  0077                     ?_Lcd_Set_Cursor:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0077                     ??_Lcd_Init:	
   731                           ; 1 bytes @ 0x7
   732                           
   733  0077                     Lcd_Set_Cursor@b:	
   734                           ; 1 bytes @ 0x7
   735                           
   736                           
   737                           ; 1 bytes @ 0x7
   738  0077                     	ds	1
