

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   135  0093                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	strings
   244  0800                     __pstrings:
   245  0800                     stringtab:
   246  0800                     __stringtab:
   247                           
   248                           ;	String table - string pointers are 1 byte each
   249  0800  1BFF               	btfsc	btemp+1,7
   250  0801  280A               	ljmp	stringcode
   251  0802  1383               	bcf	3,7
   252  0803  187F               	btfsc	btemp+1,0
   253  0804  1783               	bsf	3,7
   254  0805  0800               	movf	0,w
   255  0806  0A84               	incf	4,f
   256  0807  1903               	skipnz
   257  0808  0AFF               	incf	btemp+1,f
   258  0809  0008               	return
   259  080A                     stringcode:
   260  080A                     stringdir:
   261  080A  3008               	movlw	high stringdir
   262  080B  008A               	movwf	10
   263  080C  0804               	movf	4,w
   264  080D  0A84               	incf	4,f
   265  080E  0782               	addwf	2,f
   266  080F                     __stringbase:
   267  080F  3400               	retlw	0
   268  0810                     __end_of__stringtab:
   269  0810                     __powers_:
   270  0810  3400               	retlw	0
   271  0811  3400               	retlw	0
   272  0812  3480               	retlw	128
   273  0813  343F               	retlw	63
   274  0814  3400               	retlw	0
   275  0815  3400               	retlw	0
   276  0816  3420               	retlw	32
   277  0817  3441               	retlw	65
   278  0818  3400               	retlw	0
   279  0819  3400               	retlw	0
   280  081A  34C8               	retlw	200
   281  081B  3442               	retlw	66
   282  081C  3400               	retlw	0
   283  081D  3400               	retlw	0
   284  081E  347A               	retlw	122
   285  081F  3444               	retlw	68
   286  0820  3400               	retlw	0
   287  0821  3440               	retlw	64
   288  0822  341C               	retlw	28
   289  0823  3446               	retlw	70
   290  0824  3400               	retlw	0
   291  0825  3450               	retlw	80
   292  0826  34C3               	retlw	195
   293  0827  3447               	retlw	71
   294  0828  3400               	retlw	0
   295  0829  3424               	retlw	36
   296  082A  3474               	retlw	116
   297  082B  3449               	retlw	73
   298  082C  3480               	retlw	128
   299  082D  3496               	retlw	150
   300  082E  3418               	retlw	24
   301  082F  344B               	retlw	75
   302  0830  3420               	retlw	32
   303  0831  34BC               	retlw	188
   304  0832  34BE               	retlw	190
   305  0833  344C               	retlw	76
   306  0834  3428               	retlw	40
   307  0835  346B               	retlw	107
   308  0836  346E               	retlw	110
   309  0837  344E               	retlw	78
   310  0838  34F9               	retlw	249
   311  0839  3402               	retlw	2
   312  083A  3415               	retlw	21
   313  083B  3450               	retlw	80
   314  083C  34EC               	retlw	236
   315  083D  3478               	retlw	120
   316  083E  34AD               	retlw	173
   317  083F  3460               	retlw	96
   318  0840  34CA               	retlw	202
   319  0841  34F2               	retlw	242
   320  0842  3449               	retlw	73
   321  0843  3471               	retlw	113
   322  0844                     __end_of__powers_:
   323  0844                     __npowers_:
   324  0844  3400               	retlw	0
   325  0845  3400               	retlw	0
   326  0846  3480               	retlw	128
   327  0847  343F               	retlw	63
   328  0848  34CD               	retlw	205
   329  0849  34CC               	retlw	204
   330  084A  34CC               	retlw	204
   331  084B  343D               	retlw	61
   332  084C  340A               	retlw	10
   333  084D  34D7               	retlw	215
   334  084E  3423               	retlw	35
   335  084F  343C               	retlw	60
   336  0850  346F               	retlw	111
   337  0851  3412               	retlw	18
   338  0852  3483               	retlw	131
   339  0853  343A               	retlw	58
   340  0854  3417               	retlw	23
   341  0855  34B7               	retlw	183
   342  0856  34D1               	retlw	209
   343  0857  3438               	retlw	56
   344  0858  34AC               	retlw	172
   345  0859  34C5               	retlw	197
   346  085A  3427               	retlw	39
   347  085B  3437               	retlw	55
   348  085C  34BD               	retlw	189
   349  085D  3437               	retlw	55
   350  085E  3486               	retlw	134
   351  085F  3435               	retlw	53
   352  0860  3495               	retlw	149
   353  0861  34BF               	retlw	191
   354  0862  34D6               	retlw	214
   355  0863  3433               	retlw	51
   356  0864  3477               	retlw	119
   357  0865  34CC               	retlw	204
   358  0866  342B               	retlw	43
   359  0867  3432               	retlw	50
   360  0868  345F               	retlw	95
   361  0869  3470               	retlw	112
   362  086A  3489               	retlw	137
   363  086B  3430               	retlw	48
   364  086C  34FF               	retlw	255
   365  086D  34E6               	retlw	230
   366  086E  34DB               	retlw	219
   367  086F  342E               	retlw	46
   368  0870  3408               	retlw	8
   369  0871  34E5               	retlw	229
   370  0872  343C               	retlw	60
   371  0873  341E               	retlw	30
   372  0874  3460               	retlw	96
   373  0875  3442               	retlw	66
   374  0876  34A2               	retlw	162
   375  0877  340D               	retlw	13
   376  0878                     __end_of__npowers_:
   377  0878                     _dpowers:
   378  0878  3401               	retlw	1
   379  0879  3400               	retlw	0
   380  087A  3400               	retlw	0
   381  087B  3400               	retlw	0
   382  087C  340A               	retlw	10
   383  087D  3400               	retlw	0
   384  087E  3400               	retlw	0
   385  087F  3400               	retlw	0
   386  0880  3464               	retlw	100
   387  0881  3400               	retlw	0
   388  0882  3400               	retlw	0
   389  0883  3400               	retlw	0
   390  0884  34E8               	retlw	232
   391  0885  3403               	retlw	3
   392  0886  3400               	retlw	0
   393  0887  3400               	retlw	0
   394  0888  3410               	retlw	16
   395  0889  3427               	retlw	39
   396  088A  3400               	retlw	0
   397  088B  3400               	retlw	0
   398  088C  34A0               	retlw	160
   399  088D  3486               	retlw	134
   400  088E  3401               	retlw	1
   401  088F  3400               	retlw	0
   402  0890  3440               	retlw	64
   403  0891  3442               	retlw	66
   404  0892  340F               	retlw	15
   405  0893  3400               	retlw	0
   406  0894  3480               	retlw	128
   407  0895  3496               	retlw	150
   408  0896  3498               	retlw	152
   409  0897  3400               	retlw	0
   410  0898  3400               	retlw	0
   411  0899  34E1               	retlw	225
   412  089A  34F5               	retlw	245
   413  089B  3405               	retlw	5
   414  089C  3400               	retlw	0
   415  089D  34CA               	retlw	202
   416  089E  349A               	retlw	154
   417  089F  343B               	retlw	59
   418  08A0                     __end_of_dpowers:
   419  0013                     _SSPBUF	set	19
   420  0014                     _SSPCON	set	20
   421  0005                     _PORTA	set	5
   422  0008                     _PORTD	set	8
   423  0007                     _PORTCbits	set	7
   424  0006                     _PORTB	set	6
   425  0008                     _PORTDbits	set	8
   426  0094                     _SSPSTATbits	set	148
   427  0094                     _SSPSTAT	set	148
   428  0085                     _TRISA	set	133
   429  0088                     _TRISD	set	136
   430  0086                     _TRISB	set	134
   431  043B                     _TRISC3	set	1083
   432  043D                     _TRISC5	set	1085
   433  0438                     _TRISC0	set	1080
   434  0439                     _TRISC1	set	1081
   435  043A                     _TRISC2	set	1082
   436  0189                     _ANSELH	set	393
   437  0188                     _ANSEL	set	392
   438  08A0                     STR_2:
   439  08A0  3446               	retlw	70	;'F'
   440  08A1  3465               	retlw	101	;'e'
   441  08A2  3472               	retlw	114	;'r'
   442  08A3  346E               	retlw	110	;'n'
   443  08A4  3461               	retlw	97	;'a'
   444  08A5  346E               	retlw	110	;'n'
   445  08A6  3464               	retlw	100	;'d'
   446  08A7  346F               	retlw	111	;'o'
   447  08A8  3446               	retlw	70	;'F'
   448  08A9  3469               	retlw	105	;'i'
   449  08AA  3467               	retlw	103	;'g'
   450  08AB  3475               	retlw	117	;'u'
   451  08AC  3465               	retlw	101	;'e'
   452  08AD  3472               	retlw	114	;'r'
   453  08AE  346F               	retlw	111	;'o'
   454  08AF  3461               	retlw	97	;'a'
   455  08B0  3400               	retlw	0
   456  08B1                     STR_1:
   457  08B1  3444               	retlw	68	;'D'
   458  08B2  3449               	retlw	73	;'I'
   459  08B3  3447               	retlw	71	;'G'
   460  08B4  3449               	retlw	73	;'I'
   461  08B5  3454               	retlw	84	;'T'
   462  08B6  3441               	retlw	65	;'A'
   463  08B7  344C               	retlw	76	;'L'
   464  08B8  3420               	retlw	32	;' '
   465  08B9  3432               	retlw	50	;'2'
   466  08BA  3400               	retlw	0
   467  08BB                     STR_8:
   468  08BB  3425               	retlw	37	;'%'
   469  08BC  342E               	retlw	46	;'.'
   470  08BD  3431               	retlw	49	;'1'
   471  08BE  3466               	retlw	102	;'f'
   472  08BF  3400               	retlw	0
   473  08C0                     STR_7:
   474  08C0  3425               	retlw	37	;'%'
   475  08C1  342E               	retlw	46	;'.'
   476  08C2  3432               	retlw	50	;'2'
   477  08C3  3466               	retlw	102	;'f'
   478  08C4  3400               	retlw	0
   479  08C5                     STR_6:
   480  08C5  3425               	retlw	37	;'%'
   481  08C6  342E               	retlw	46	;'.'
   482  08C7  3433               	retlw	51	;'3'
   483  08C8  3466               	retlw	102	;'f'
   484  08C9  3400               	retlw	0
   485  08CA                     STR_4:
   486  08CA  3456               	retlw	86	;'V'
   487  08CB  346F               	retlw	111	;'o'
   488  08CC  346C               	retlw	108	;'l'
   489  08CD  3474               	retlw	116	;'t'
   490  08CE  3400               	retlw	0
   491  08CF                     STR_3:
   492  08CF  3443               	retlw	67	;'C'
   493  08D0  346F               	retlw	111	;'o'
   494  08D1  346E               	retlw	110	;'n'
   495  08D2  3474               	retlw	116	;'t'
   496  08D3  3400               	retlw	0
   497  08D4                     STR_5:
   498  08D4  3454               	retlw	84	;'T'
   499  08D5  346D               	retlw	109	;'m'
   500  08D6  3470               	retlw	112	;'p'
   501  08D7  3400               	retlw	0
   502                           
   503                           	psect	cinit
   504  07F3                     start_initialization:	
   505                           ; #config settings
   506                           
   507  07F3                     __initialization:
   508                           
   509                           ; Clear objects allocated to BANK1
   510  07F3  1383               	bcf	3,7	;select IRP bank0
   511  07F4  30D8               	movlw	low __pbssBANK1
   512  07F5  0084               	movwf	4
   513  07F6  30EB               	movlw	low (__pbssBANK1+19)
   514  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   515  07FC                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  07FC                     __end_of__initialization:
   519  07FC  0183               	clrf	3
   520  07FD  120A  118A  284F   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssBANK1
   523  00D8                     __pbssBANK1:
   524  00D8                     _contm:
   525  00D8                     	ds	4
   526  00DC                     _vpot1:
   527  00DC                     	ds	4
   528  00E0                     _tempt:
   529  00E0                     	ds	4
   530  00E4                     _cc:
   531  00E4                     	ds	2
   532  00E6                     _c:
   533  00E6                     	ds	2
   534  00E8                     _buffer3:
   535  00E8                     	ds	1
   536  00E9                     _buffer2:
   537  00E9                     	ds	1
   538  00EA                     _buffer1:
   539  00EA                     	ds	1
   540                           
   541                           	psect	clrtext
   542  0003                     clear_ram0:	
   543                           ;	Called with FSR containing the base address, and
   544                           ;	W with the last address+1
   545                           
   546  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   547  0004                     clrloop0:
   548  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   549  0005  0A84               	incf	4,f	;increment pointer
   550  0006  0604               	xorwf	4,w	;XOR with final address
   551  0007  1903               	btfsc	3,2	;have we reached the end yet?
   552  0008  3400               	retlw	0	;all done for this memory range, return
   553  0009  0604               	xorwf	4,w	;XOR again to restore value
   554  000A  2804               	goto	clrloop0	;do the next byte
   555                           
   556                           	psect	cstackBANK1
   557  00A0                     __pcstackBANK1:
   558  00A0                     ___fladd@signs:
   559                           
   560                           ; 1 bytes @ 0x0
   561  00A0                     	ds	1
   562  00A1                     ___fladd@aexp:
   563                           
   564                           ; 1 bytes @ 0x1
   565  00A1                     	ds	1
   566  00A2                     ___fladd@bexp:
   567                           
   568                           ; 1 bytes @ 0x2
   569  00A2                     	ds	1
   570  00A3                     ___fladd@grs:
   571                           
   572                           ; 1 bytes @ 0x3
   573  00A3                     	ds	1
   574  00A4                     ?___flsub:
   575  00A4                     ___flsub@a:	
   576                           ; 4 bytes @ 0x4
   577                           
   578                           
   579                           ; 4 bytes @ 0x4
   580  00A4                     	ds	4
   581  00A8                     ___flsub@b:
   582                           
   583                           ; 4 bytes @ 0x8
   584  00A8                     	ds	4
   585  00AC                     ?_sprintf:
   586  00AC                     sprintf@f:	
   587                           ; 2 bytes @ 0xC
   588                           
   589                           
   590                           ; 1 bytes @ 0xC
   591  00AC                     	ds	5
   592  00B1                     ??_sprintf:
   593                           
   594                           ; 1 bytes @ 0x11
   595  00B1                     	ds	5
   596  00B6                     _sprintf$1008:
   597                           
   598                           ; 4 bytes @ 0x16
   599  00B6                     	ds	4
   600  00BA                     sprintf@ap:
   601                           
   602                           ; 1 bytes @ 0x1A
   603  00BA                     	ds	1
   604  00BB                     sprintf@flag:
   605                           
   606                           ; 2 bytes @ 0x1B
   607  00BB                     	ds	2
   608  00BD                     sprintf@val:
   609                           
   610                           ; 4 bytes @ 0x1D
   611  00BD                     	ds	4
   612  00C1                     sprintf@eexp:
   613                           
   614                           ; 2 bytes @ 0x21
   615  00C1                     	ds	2
   616  00C3                     sprintf@tmpval:
   617                           
   618                           ; 4 bytes @ 0x23
   619  00C3                     	ds	4
   620  00C7                     sprintf@prec:
   621                           
   622                           ; 2 bytes @ 0x27
   623  00C7                     	ds	2
   624  00C9                     sprintf@sp:
   625                           
   626                           ; 1 bytes @ 0x29
   627  00C9                     	ds	1
   628  00CA                     sprintf@fval:
   629                           
   630                           ; 4 bytes @ 0x2A
   631  00CA                     	ds	4
   632  00CE                     sprintf@c:
   633                           
   634                           ; 1 bytes @ 0x2E
   635  00CE                     	ds	1
   636  00CF                     ??_Contador:
   637  00CF                     ??_conversion:	
   638                           ; 1 bytes @ 0x2F
   639                           
   640  00CF                     ??_temperaturac:	
   641                           ; 1 bytes @ 0x2F
   642                           
   643                           
   644                           ; 1 bytes @ 0x2F
   645  00CF                     	ds	1
   646  00D0                     _temperaturac$1004:
   647                           
   648                           ; 4 bytes @ 0x30
   649  00D0                     	ds	4
   650  00D4                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x34
   653  00D4                     	ds	4
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:
   657  0070                     ?_isdigit:
   658  0070                     ?___fleq:	
   659                           ; 1 bit 
   660                           
   661  0070                     ?___flge:	
   662                           ; 1 bit 
   663                           
   664  0070                     ?_setup:	
   665                           ; 1 bit 
   666                           
   667  0070                     ?_spiWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_spiWrite:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_spiRead:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_spiRead:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Contador:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_conversion:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_temperaturac:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_spiInit:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_isdigit:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_Lcd_Cmd:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Write_Char:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_Lcd_Write_Char:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Lcd_Init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_spiReceiveWait:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_spiReceiveWait:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?__Umul8_16:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd_Clear:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?___wmul:	
