

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 18:35:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0009                     _PORTEbits	set	9
   204  0006                     _PORTB	set	6
   205  0008                     _PORTDbits	set	8
   206  0089                     _TRISE	set	137
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07F5                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07F5                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   218  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   219  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   220  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   221  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   222  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   223  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0070                     __pbssCOMMON:
   233  0070                     _temp:
   234  0070                     	ds	4
   235  0074                     _cc:
   236  0074                     	ds	2
   237  0076                     _bufferr:
   238  0076                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0000                     __pcstackCOMMON:
   242  0000                     ?_config:
   243  0000                     ??_config:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0000                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	maintext
   254  07E7                     __pmaintext:	
   255                           ; 1 bytes @ 0x0
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 36 in file "termo.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    1
   281 ;; This function calls:
   282 ;;		_config
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  07E7                     _main:
   291  07E7                     l707:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;termo.c: 37:     config();
   297  07E7  120A  118A  27DC  120A  118A  	fcall	_config
   298  07EC                     l709:
   299                           
   300                           ;termo.c: 41:        PORTEbits.RE0=1;
   301  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   302  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   303  07EE  1409               	bsf	9,0	;volatile
   304  07EF                     l711:
   305                           
   306                           ;termo.c: 42:        PORTEbits.RE1=1;
   307  07EF  1489               	bsf	9,1	;volatile
   308  07F0                     l713:
   309                           
   310                           ;termo.c: 43:        PORTEbits.RE2=1;
   311  07F0  1509               	bsf	9,2	;volatile
   312  07F1  2FEC               	goto	l709
   313  07F2  120A  118A  2800   	ljmp	start
   314  07F5                     __end_of_main:
   315                           
   316                           	psect	text1
   317  07DC                     __ptext1:	
   318 ;; *************** function _config *****************
   319 ;; Defined at:
   320 ;;		line 49 in file "termo.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		status,2
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         0       0       0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _config
   349  07DC                     _config:
   350  07DC                     l667:	
   351                           ;incstack = 0
   352                           ; Regs used in _config: [status,2]
   353                           
   354                           
   355                           ;termo.c: 50:     ANSEL = 0b0000000;
   356  07DC  1683               	bsf	3,5	;RP0=1, select bank3
   357  07DD  1703               	bsf	3,6	;RP1=1, select bank3
   358  07DE  0188               	clrf	8	;volatile
   359                           
   360                           ;termo.c: 51:     ANSELH = 0b0000000;
   361  07DF  0189               	clrf	9	;volatile
   362                           
   363                           ;termo.c: 54:     TRISE = 0b000;
   364  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   365  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   366  07E2  0189               	clrf	9	;volatile
   367                           
   368                           ;termo.c: 56:     PORTE = 0;
   369  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   370  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   371  07E5  0189               	clrf	9	;volatile
   372  07E6                     l59:
   373  07E6  0008               	return
   374  07E7                     __end_of_config:
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126
   377                           
   378                           	psect	config
   379                           
   380                           ;Config register CONFIG1 @ 0x2007
   381                           ;	Oscillator Selection bits
   382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   383                           ;	Watchdog Timer Enable bit
   384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   385                           ;	Power-up Timer Enable bit
   386                           ;	PWRTE = OFF, PWRT disabled
   387                           ;	RE3/MCLR pin function select bit
   388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   389                           ;	Code Protection bit
   390                           ;	CP = OFF, Program memory code protection is disabled
   391                           ;	Data Code Protection bit
   392                           ;	CPD = OFF, Data memory code protection is disabled
   393                           ;	Brown Out Reset Selection bits
   394                           ;	BOREN = OFF, BOR disabled
   395                           ;	Internal External Switchover bit
   396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   397                           ;	Fail-Safe Clock Monitor Enabled bit
   398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   399                           ;	Low Voltage Programming Enable bit
   400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   401                           ;	In-Circuit Debugger Mode bit
   402                           ;	DEBUG = 0x1, unprogrammed default
   403  2007                     	org	8199
   404  2007  20D4               	dw	8404
   405                           
   406                           ;Config register CONFIG2 @ 0x2008
   407                           ;	Brown-out Reset Selection bit
   408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   409                           ;	Flash Program Memory Self Write Enable bits
   410                           ;	WRT = OFF, Write protection off
   411  2008                     	org	8200
   412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 18:35:45 2021

                     l59 07E6                       _cc 0074                      l711 07EF  
                    l713 07F0                      l707 07E7                      l709 07EC  
                    l667 07DC                     _main 07E7                     _temp 0070  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTB 0006                    _PORTE 0009  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5                   ??_main 0000  
                 _ANSELH 0189                   _config 07DC  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E7                  ?_config 0000  
        __size_of_config 000B                  __ptext1 07DC                  _bufferr 0076  
   end_of_initialization 07FC                _PORTDbits 0008                _PORTEbits 0009  
         __end_of_config 07E7      start_initialization 07F5                 ??_config 0000  
            __pbssCOMMON 0070                ___latbits 0002            __size_of_main 000E  
